Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      87880    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b22df044-c982-497b-afe6-70b9834bd7a3.conf
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      14905    0.0            6056          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:        530    0.0            5708          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      88177    0.0            5260        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      88178    0.0            5260        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        482    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      88176    0.0            4584        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      88187    0.0            4400      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      17428    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      66957    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        978    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:       1208    0.0            3312       1207   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      44370    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      44849    0.0            2444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      88188    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:       5417    0.0            2220          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      33123    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87350    0.0            2036      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87357    0.0            2036       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87193    0.0            1920      87192   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cuqrdgswprkuiyoijfufyrehbluoyzkq ; /usr/bin/python3
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87328    0.0            1920      87321   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm8zj4hlh
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87324    0.0            1916      87321   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsg6lv6oj
Aug 03 15:15:19.430391 np0000040854 memory_tracker.sh[88188]:      87326    0.0            1916      87321   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpexhokwsd
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      87330    0.0            1916      87321   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnt0xzqoo
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      17633    0.0            1912      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      87191    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cuqrdgswprkuiyoijfufyrehbluoyzkq ; /usr/bin/python3' && sleep 0
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      35272    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      17553    0.0            1760      17543   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      11768    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:15:19.431172 np0000040854 memory_tracker.sh[88188]:      33124    0.0            1080      33123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:15:19.431586 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:15:19.499875 np0000040854 memory_tracker.sh[88190]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66868)]=904828KB
Aug 03 15:15:19.506392 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:15:39.518936 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:15:39.519639 np0000040854 memory_tracker.sh[88827]: Mon Aug  3 15:15:39 UTC 2026
Aug 03 15:15:39.519828 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:15:39.519867 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 531272
Aug 03 15:15:39.519896 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: MemTotal:        8129356 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: MemFree:          315956 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: MemAvailable:     531272 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Buffers:           16708 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Cached:           391228 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SwapCached:        97288 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Active:          3295932 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Inactive:        3466508 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Active(anon):    3169548 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Inactive(anon):  3217484 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Active(file):     126384 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Inactive(file):   249024 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Unevictable:      148780 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Mlocked:          147580 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SwapTotal:       8388604 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SwapFree:        7442540 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Zswap:            186616 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Zswapped:         747716 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Dirty:             12320 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Writeback:             0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: AnonPages:       6408208 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Mapped:           201444 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Shmem:             12412 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: KReclaimable:     326852 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Slab:             483764 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SReclaimable:     326852 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SUnreclaim:       156912 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: KernelStack:       19756 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: PageTables:        35896 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: SecPageTables:         0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: NFS_Unstable:          0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Bounce:                0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: WritebackTmp:          0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: CommitLimit:    12453280 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Committed_AS:   15620332 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: VmallocTotal:   13743895347199 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: VmallocUsed:       38252 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: VmallocChunk:          0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Percpu:             5536 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: HardwareCorrupted:     0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: AnonHugePages:    477184 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: ShmemHugePages:        0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: ShmemPmdMapped:        0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: FileHugePages:         0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: FilePmdMapped:         0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Unaccepted:            0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: HugePages_Total:       0
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: HugePages_Free:        0
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: HugePages_Rsvd:        0
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: HugePages_Surp:        0
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Hugepagesize:       2048 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: Hugetlb:               0 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: DirectMap4k:      261996 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: DirectMap2M:     7077888 kB
Aug 03 15:15:39.520666 np0000040854 memory_tracker.sh[88828]: DirectMap1G:     3145728 kB
Aug 03 15:15:39.522048 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:15:39.537640 np0000040854 memory_tracker.sh[88830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:15:39.537640 np0000040854 memory_tracker.sh[88830]:      43728    7.0          571100          1   00:00:30      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 15:15:39.537640 np0000040854 memory_tracker.sh[88830]:      87889    4.4          361480          1   00:00:21       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fa1d01fa-7e34-4db4-9633-86c8f99c97eb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fa1d01fa-7e34-4db4-9633-86c8f99c97eb,uuid=fa1d01fa-7e34-4db4-9633-86c8f99c97eb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cb15aae4fe3f92046ff46e5e0bbb024f004a693c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fa1d01fa-7e34-4db4-9633-86c8f99c97eb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fa1d01fa-7e34-4db4-9633-86c8f99c97eb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e2:06:01","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
