Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      71222    1.9          158040      69822   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      78163    1.8          153560      78161   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      78162    1.8          152352      78161   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      80230    1.7          144012      80228   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      80229    1.7          143268      80228   00:00:02        7 -                         glance-apiuWSGI worker 1
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      79473    1.6          133508          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      77253    1.6          133144      76139   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      74212    1.6          133112      74211   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      74213    1.6          132664      74211   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      77255    1.6          130964      76139   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      77272    1.5          126608      75616   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      75607    1.5          125632      73625   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      77270    1.5          125296      75616   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      75613    1.5          122732      73625   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 14:27:09.117874 np0000039868 memory_tracker.sh[92228]:      72349    1.4          120588          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplxvqtnm8/privsep.sock
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      67011    1.4          120360          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      87652    1.4          119832          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7nmou29v/privsep.sock
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      71297    1.4          118648      70295   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      69960    1.4          117964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgfe6qfg/privsep.sock
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      78855    1.4          116392          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      71515    1.3          109760      71514   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      71516    1.3          109656      71514   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      74837    1.0           88048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      43037    0.9           76764          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      69647    0.8           73068      68285   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      46858    0.8           67036      46857   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      46859    0.8           66932      46857   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      87479    0.7           61072      87478   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiuos3ji9
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      87481    0.7           60100      87480   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplbh5a2nd
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      87590    0.6           52484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppewtgy9l/privsep.sock
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      17582    0.5           45296          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 14:27:09.118059 np0000039868 memory_tracker.sh[92228]:      87551    0.5           44052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9lud74iy/privsep.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      88360    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplust4mnw/privsep.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      88124    0.5           40964          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2w6zv2g1/privsep.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      88375    0.5           40648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpapb0lxs7/privsep.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      77315    0.4           32752          1   00:00:02       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      87469    0.3           28196      87342   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      87756    0.2           24248      87755   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:       1360    0.2           19888          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      47260    0.2           18788          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      59913    0.2           17644      59907   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      59911    0.2           16928      59907   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      67747    0.1           16136          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      87341    0.1           15664      87340   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      87342    0.1           15292      87341   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      10967    0.1           15132      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      39778    0.1           13844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      67418    0.1           13408          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      78161    0.1           13196          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      10965    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      33369    0.1           13156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:        511    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      80228    0.1           11896          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      71514    0.1           11800          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      66310    0.1           11768          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      69328    0.1           11756          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      74211    0.1           11680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:       1214    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:27:09.119496 np0000039868 memory_tracker.sh[92228]:      46857    0.1           10644          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      67417    0.1           10464          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      67490    0.1           10256          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        564    0.1           10120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      45552    0.1            9996          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        869    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:       1187    0.1            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      66814    0.1            8448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      59907    0.0            7952          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      33139    0.0            7916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      91630    0.0            7864          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a4efe170-c487-4bd3-8d1c-3ff48a392b07.conf
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      92028    0.0            7836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/16da6588-7c1b-4dee-b583-bbda3245f665.conf
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        512    0.0            7664          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        410    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:       2250    0.0            6852          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      87755    0.0            6792      69647   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      14957    0.0            6508          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:       2429    0.0            6488       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      87339    0.0            6008      87338   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rljrfxgjxionrbpvuwefqdeqzwkqzkue ; /usr/bin/python3
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        547    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      92168    0.0            5172        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        504    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      92169    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      92167    0.0            4552        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      92227    0.0            4376      44433   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      74214    0.0            3648      74211   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 14:27:09.120075 np0000039868 memory_tracker.sh[92228]:      44433    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
